seq	trim_left	trim_right	primer_type
[email]_03_SEQ1679327A_010320D	22	262	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	23	263	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	16	186	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	29	224	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	15	237	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	16	241	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	8	143	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	25	58	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	40	22	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	25	81	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	15	228	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	26	295	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	22	291	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	26	212	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	20	293	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	26	93	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	23	178	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	19	121	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	18	284	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	18	301	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	26	117	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	20	317	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	42	277	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	23	89	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	26	212	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	26	225	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	22	115	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	28	136	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	25	10	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	25	208	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	29	267	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	24	257	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	32	95	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	30	310	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	34	174	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	35	21	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	21	131	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	27	57	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	32	216	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	25	165	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	30	263	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	27	51	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	27	212	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	26	50	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	32	99	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	36	74	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	16	12	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	28	239	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	20	209	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	33	66	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	25	110	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	41	2	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	29	179	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	29	181	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	32	194	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	29	101	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	25	59	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	15	83	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	14	78	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	22	243	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	26	187	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	28	8	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	20	252	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	37	212	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	13	120	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	18	45	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	26	140	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	21	244	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	28	152	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	23	24	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	27	112	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	28	255	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	28	46	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	17	167	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	35	86	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	24	102	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	24	141	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	23	137	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	55	38	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	17	94	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	31	134	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	37	20	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	22	204	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	24	26	[email]_03_SEQ1679327A_010320D
[email]_03_SEQ1679327A_010320D	34	114	[email]_03_SEQ1679327A_010320D
[email]_02_SEQ1677048A_122319E	63	276	[email]_02_SEQ1677048A_122319E
[email]_02_SEQ1677048A_122319E	44	354	[email]_02_SEQ1677048A_122319E
[email]_02_SEQ1677048A_122319E	60	86	[email]_02_SEQ1677048A_122319E
[email]_02_SEQ1677048A_122319E	67	87	[email]_02_SEQ1677048A_122319E
[email]_02_SEQ1677048A_122319E	58	265	[email]_02_SEQ1677048A_122319E
[email]_02_SEQ1677048A_122319E	41	135	[email]_02_SEQ1677048A_122319E
[email]_02_SEQ1677048A_122319E	51	350	[email]_02_SEQ1677048A_122319E
[email]_02_SEQ1677048A_122319E	48	421	[email]_02_SEQ1677048A_122319E
[email]_02_SEQ1677048A_122319E	47	382	[email]_02_SEQ1677048A_122319E
[email]_02_SEQ1677048A_122319E	48	2	[email]_02_SEQ1677048A_122319E
[email]_02_SEQ1677048A_122319E	36	309	[email]_02_SEQ1677048A_122319E
[email]_02_SEQ1677048A_122319E	39	248	[email]_02_SEQ1677048A_122319E
[email]_02_SEQ1677048A_122319E	45	97	[email]_02_SEQ1677048A_122319E
[email]_02_SEQ1677048A_122319E	64	97	[email]_02_SEQ1677048A_122319E
[email]_02_SEQ1677048A_122319E	40	295	[email]_02_SEQ1677048A_122319E
[email]_02_SEQ1677048A_122319E	34	345	[email]_02_SEQ1677048A_122319E
[email]_02_SEQ1677048A_122319E	25	322	[email]_02_SEQ1677048A_122319E
[email]_02_SEQ1677048A_122319E	28	301	[email]_02_SEQ1677048A_122319E
[email]_02_SEQ1677048A_122319E	42	115	[email]_02_SEQ1677048A_122319E
[email]_02_SEQ1677048A_122319E	47	257	[email]_02_SEQ1677048A_122319E
[email]_02_SEQ1677048A_122319E	62	341	[email]_02_SEQ1677048A_122319E
[email]_02_SEQ1677048A_122319E	39	117	[email]_02_SEQ1677048A_122319E
[email]_02_SEQ1677048A_122319E	43	84	[email]_02_SEQ1677048A_122319E
[email]_02_SEQ1677048A_122319E	43	354	[email]_02_SEQ1677048A_122319E
[email]_02_SEQ1677048A_122319E	43	124	[email]_02_SEQ1677048A_122319E
[email]_02_SEQ1677048A_122319E	28	17	[email]_02_SEQ1677048A_122319E
[email]_02_SEQ1677048A_122319E	46	209	[email]_02_SEQ1677048A_122319E
[email]_02_SEQ1677048A_122319E	39	368	[email]_02_SEQ1677048A_122319E
[email]_02_SEQ1677048A_122319E	43	150	[email]_02_SEQ1677048A_122319E
[email]_02_SEQ1677048A_122319E	34	71	[email]_02_SEQ1677048A_122319E
[email]_02_SEQ1677048A_122319E	62	365	[email]_02_SEQ1677048A_122319E
[email]_02_SEQ1677048A_122319E	42	137	[email]_02_SEQ1677048A_122319E
[email]_02_SEQ1677048A_122319E	57	234	[email]_02_SEQ1677048A_122319E
[email]_02_SEQ1677048A_122319E	30	255	[email]_02_SEQ1677048A_122319E
[email]_02_SEQ1677048A_122319E	46	118	[email]_02_SEQ1677048A_122319E
[email]_02_SEQ1677048A_122319E	67	337	[email]_02_SEQ1677048A_122319E
[email]_02_SEQ1677048A_122319E	49	222	[email]_02_SEQ1677048A_122319E
[email]_02_SEQ1677048A_122319E	57	17	[email]_02_SEQ1677048A_122319E
[email]_02_SEQ1677048A_122319E	42	289	[email]_02_SEQ1677048A_122319E
[email]_02_SEQ1677048A_122319E	46	188	[email]_02_SEQ1677048A_122319E
[email]_02_SEQ1677048A_122319E	44	188	[email]_02_SEQ1677048A_122319E
[email]_02_SEQ1677048A_122319E	42	259	[email]_02_SEQ1677048A_122319E
[email]_02_SEQ1677048A_122319E	41	120	[email]_02_SEQ1677048A_122319E
[email]_02_SEQ1677048A_122319E	43	311	[email]_02_SEQ1677048A_122319E
[email]_02_SEQ1677048A_122319E	50	90	[email]_02_SEQ1677048A_122319E
[email]_02_SEQ1677048A_122319E	45	137	[email]_02_SEQ1677048A_122319E
[email]_02_SEQ1677048A_122319E	37	427	[email]_02_SEQ1677048A_122319E
[email]_02_SEQ1677048A_122319E	47	61	[email]_02_SEQ1677048A_122319E
[email]_02_SEQ1677048A_122319E	44	142	[email]_02_SEQ1677048A_122319E
[email]_01_SEQ1677048A_122319D	21	285	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	34	221	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	27	19	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	44	336	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	32	326	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	31	176	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	31	263	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	33	228	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	44	105	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	45	126	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	32	44	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	34	232	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	33	13	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	27	344	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	30	300	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	21	307	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	32	257	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	36	293	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	29	299	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	28	259	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	39	177	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	-	-	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	39	273	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	34	290	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	18	340	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	29	253	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	23	6	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	28	338	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	27	188	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	25	280	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	15	218	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	59	40	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	35	72	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	48	113	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	47	75	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	27	290	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	28	319	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	-	-	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	38	89	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	39	138	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	32	254	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	32	304	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	50	200	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	46	244	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	33	199	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	39	197	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	35	261	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	35	196	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	40	10	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	23	274	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	30	229	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	44	368	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	21	368	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	53	328	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	30	23	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	36	238	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	29	405	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	43	414	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	18	247	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	24	223	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	34	25	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	27	215	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	39	152	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	27	167	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	34	239	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	37	276	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	44	325	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	54	45	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	26	406	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	43	5	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	28	290	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	27	134	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	47	261	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	-	-	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	40	212	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	22	172	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	54	212	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	24	279	[email]_01_SEQ1677048A_122319D
