seq	trim_left	trim_right	primer_type
[email]_01_SEQ1677048A_122319D	55	22	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	46	58	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	26	277	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	33	231	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	17	261	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	45	174	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	24	258	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	28	324	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	23	307	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	17	251	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	-	-	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	32	260	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	35	175	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	49	63	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	34	247	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	-	-	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	27	230	[email]_01_SEQ1677048A_122319D
[email]_01_SEQ1677048A_122319D	28	297	[email]_01_SEQ1677048A_122319D
[email]_04_SEQ1679327A_010320E	24	143	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	47	29	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	25	255	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	29	74	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	23	156	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	23	9	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	40	1	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	24	43	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	36	159	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	33	146	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	71	93	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	30	28	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	32	247	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	-	-	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	42	71	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	43	181	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	51	22	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	32	28	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	49	251	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	24	110	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	38	220	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	28	84	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	34	72	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	44	55	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	24	349	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	42	59	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	34	75	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	22	341	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	38	41	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	43	271	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	41	18	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	20	265	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	41	325	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	26	160	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	37	176	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	25	18	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	30	199	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	41	72	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	43	43	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	23	136	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	25	205	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	32	26	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	48	153	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	41	140	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	45	31	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	49	66	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	36	89	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	33	148	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	18	55	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	15	314	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	23	117	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	42	99	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	44	76	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	24	258	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	24	345	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	23	88	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	-	-	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	23	97	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	41	110	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	40	212	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	24	167	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	35	104	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	24	150	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	15	91	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	28	64	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	24	66	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	27	210	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	43	126	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	38	64	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	29	127	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	30	15	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	37	118	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	24	18	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	27	128	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	114	215	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	31	52	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	63	316	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	15	268	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	33	197	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	34	213	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	41	506	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	32	67	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	37	203	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	19	44	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	24	105	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	47	13	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	24	97	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	25	3	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	29	226	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	17	96	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	28	308	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	39	203	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	35	94	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	162	82	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	16	136	[email]_04_SEQ1679327A_010320E
[email]_04_SEQ1679327A_010320E	30	95	[email]_04_SEQ1679327A_010320E
[email]_08_SEQ1683177A_011320F	66	18	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	38	3	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	32	56	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	32	148	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	28	65	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	31	94	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	34	9	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	36	69	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	32	74	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	35	97	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	25	76	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	25	140	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	30	207	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	35	135	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	19	52	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	33	70	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	37	1	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	44	4	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	33	60	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	41	27	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	31	139	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	-	-	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	12	162	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	30	7	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	31	179	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	32	80	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	28	162	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	34	73	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	30	8	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	29	261	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	26	18	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	16	20	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	32	1	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	33	233	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	27	85	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	32	140	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	21	60	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	34	3	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	28	6	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	27	103	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	32	178	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	32	4	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	28	61	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	26	142	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	36	3	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	33	94	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	-	-	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	33	214	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	33	1	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	33	34	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	34	3	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	24	169	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	31	1	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	26	124	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	25	75	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	33	3	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	31	22	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	25	168	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	34	2	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	32	83	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	32	71	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	25	56	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	24	111	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	33	13	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	31	104	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	24	283	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	21	188	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	31	3	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	34	2	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	29	73	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	32	2	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	28	75	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	35	138	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	37	1	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	27	97	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	30	234	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	34	149	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	26	91	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	35	2	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	20	57	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	34	42	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	30	280	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	25	54	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	25	38	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	14	32	[email]_08_SEQ1683177A_011320F
[email]_08_SEQ1683177A_011320F	39	2	[email]_08_SEQ1683177A_011320F
[email]_05_SEQ1679327A_010320F	27	22	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	30	61	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	35	101	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	31	32	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	36	51	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	28	7	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	36	121	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	37	15	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	35	125	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	27	1	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	-	-	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	282	160	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	48	22	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	64	115	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	45	56	[email]_05_SEQ1679327A_010320F
