seq	trim_left	trim_right	primer_type
[email]_05_SEQ1679327A_010320F	91	143	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	31	86	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	30	2	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	23	77	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	31	141	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	44	121	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	18	34	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	31	35	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	23	10	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	33	15	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	445	95	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	33	1	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	33	81	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	32	18	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	24	5	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	-	-	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	39	121	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	50	14	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	41	163	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	48	13	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	38	75	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	32	52	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	29	29	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	38	60	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	18	206	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	72	16	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	38	96	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	32	61	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	29	165	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	34	5	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	26	21	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	31	48	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	29	5	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	34	55	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	33	54	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	30	92	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	39	7	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	33	44	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	29	20	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	25	185	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	34	81	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	20	56	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	27	1	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	17	153	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	29	58	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	30	83	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	33	252	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	24	18	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	224	15	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	30	88	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	37	14	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	27	236	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	49	151	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	69	3	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	27	125	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	36	190	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	37	29	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	25	244	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	39	22	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	31	150	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	37	111	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	27	95	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	49	262	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	26	79	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	36	40	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	32	245	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	58	45	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	32	28	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	39	1	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	29	112	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	28	4	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	26	21	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	27	59	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	20	168	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	30	31	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	109	3	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	25	9	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	359	7	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	34	322	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	35	250	[email]_05_SEQ1679327A_010320F
[email]_05_SEQ1679327A_010320F	27	22	[email]_05_SEQ1679327A_010320F
[email]_06_SEQ1679327A_010320G	37	85	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	39	80	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	25	41	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	9	197	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	-	-	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	37	5	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	39	6	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	49	1	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	50	78	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	30	6	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	23	51	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	56	12	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	36	90	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	27	4	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	40	8	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	46	6	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	-	-	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	-	-	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	26	4	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	27	36	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	27	5	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	35	90	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	46	42	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	42	6	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	28	6	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	23	203	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	212	15	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	46	58	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	78	5	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	45	2	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	27	6	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	44	98	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	28	8	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	43	60	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	29	6	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	48	29	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	44	174	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	42	10	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	27	64	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	27	31	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	31	32	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	31	6	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	19	163	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	-	-	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	26	208	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	33	73	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	25	28	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	25	375	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	35	14	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	54	3	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	50	23	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	40	18	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	32	5	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	32	61	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	25	33	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	24	259	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	40	18	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	70	34	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	44	5	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	38	64	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	46	50	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	53	123	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	21	27	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	25	18	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	40	5	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	45	1	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	26	27	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	28	6	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	27	6	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	27	3	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	44	18	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	48	199	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	44	23	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	18	38	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	56	11	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	42	51	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	18	72	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	36	3	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	32	17	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	27	6	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	37	5	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	34	36	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	90	51	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	35	221	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	33	1	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	28	73	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	77	5	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	31	78	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	29	12	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	26	97	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	37	57	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	33	4	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	33	6	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	34	33	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	48	5	[email]_06_SEQ1679327A_010320G
[email]_06_SEQ1679327A_010320G	32	5	[email]_06_SEQ1679327A_010320G
[email]_07_SEQ1679327A_010320H	17	255	[email]_07_SEQ1679327A_010320H
[email]_07_SEQ1679327A_010320H	25	74	[email]_07_SEQ1679327A_010320H
[email]_07_SEQ1679327A_010320H	21	271	[email]_07_SEQ1679327A_010320H
[email]_07_SEQ1679327A_010320H	24	37	[email]_07_SEQ1679327A_010320H
[email]_07_SEQ1679327A_010320H	27	143	[email]_07_SEQ1679327A_010320H
[email]_07_SEQ1679327A_010320H	31	68	[email]_07_SEQ1679327A_010320H
[email]_07_SEQ1679327A_010320H	22	122	[email]_07_SEQ1679327A_010320H
[email]_07_SEQ1679327A_010320H	37	23	[email]_07_SEQ1679327A_010320H
[email]_07_SEQ1679327A_010320H	35	274	[email]_07_SEQ1679327A_010320H
[email]_07_SEQ1679327A_010320H	19	64	[email]_07_SEQ1679327A_010320H
[email]_07_SEQ1679327A_010320H	100	73	[email]_07_SEQ1679327A_010320H
[email]_07_SEQ1679327A_010320H	35	95	[email]_07_SEQ1679327A_010320H
[email]_07_SEQ1679327A_010320H	27	256	[email]_07_SEQ1679327A_010320H
[email]_07_SEQ1679327A_010320H	35	134	[email]_07_SEQ1679327A_010320H
[email]_07_SEQ1679327A_010320H	28	46	[email]_07_SEQ1679327A_010320H
[email]_07_SEQ1679327A_010320H	15	78	[email]_07_SEQ1679327A_010320H
[email]_07_SEQ1679327A_010320H	33	190	[email]_07_SEQ1679327A_010320H
[email]_07_SEQ1679327A_010320H	24	360	[email]_07_SEQ1679327A_010320H
[email]_07_SEQ1679327A_010320H	31	97	[email]_07_SEQ1679327A_010320H
[email]_07_SEQ1679327A_010320H	34	139	[email]_07_SEQ1679327A_010320H
[email]_07_SEQ1679327A_010320H	22	208	[email]_07_SEQ1679327A_010320H
[email]_07_SEQ1679327A_010320H	30	257	[email]_07_SEQ1679327A_010320H
[email]_07_SEQ1679327A_010320H	46	343	[email]_07_SEQ1679327A_010320H
[email]_07_SEQ1679327A_010320H	30	26	[email]_07_SEQ1679327A_010320H
[email]_07_SEQ1679327A_010320H	46	71	[email]_07_SEQ1679327A_010320H
[email]_07_SEQ1679327A_010320H	33	193	[email]_07_SEQ1679327A_010320H
[email]_07_SEQ1679327A_010320H	39	302	[email]_07_SEQ1679327A_010320H
[email]_07_SEQ1679327A_010320H	42	108	[email]_07_SEQ1679327A_010320H
[email]_07_SEQ1679327A_010320H	19	39	[email]_07_SEQ1679327A_010320H
[email]_07_SEQ1679327A_010320H	44	150	[email]_07_SEQ1679327A_010320H
[email]_07_SEQ1679327A_010320H	19	295	[email]_07_SEQ1679327A_010320H
[email]_07_SEQ1679327A_010320H	43	162	[email]_07_SEQ1679327A_010320H
[email]_07_SEQ1679327A_010320H	31	34	[email]_07_SEQ1679327A_010320H
[email]_07_SEQ1679327A_010320H	32	91	[email]_07_SEQ1679327A_010320H
[email]_07_SEQ1679327A_010320H	21	76	[email]_07_SEQ1679327A_010320H
[email]_07_SEQ1679327A_010320H	25	21	[email]_07_SEQ1679327A_010320H
[email]_07_SEQ1679327A_010320H	26	221	[email]_07_SEQ1679327A_010320H
[email]_07_SEQ1679327A_010320H	40	178	[email]_07_SEQ1679327A_010320H
[email]_07_SEQ1679327A_010320H	47	9	[email]_07_SEQ1679327A_010320H
